uid,tags
191967,"交互体验设计 , 4 , AI | 设计经理 , 4 , AI | 设计师 , 3 , AI | 动效设计 , 1 , AI | PhotoShop , 1 , AI"
5115419,"产品规划 , 4 , AI | 产品设计 , 4 , AI | 电商产品 , 4 , AI | 用户研究 , 4 , AI | 策略产品 , 4 , AI"
5672547,"APP产品 , 3 , AI | 移动产品 , 3 , AI | C端产品 , 3 , AI | 搜索产品 , 3 , AI | 产品规划 , 3 , AI"
50052735,"公司管理 , 4 , AI | 投融资管理 , 4 , AI | 风控管理 , 3 , AI | 财务管理 , 3 , AI | 战略管理 , 3 , AI"
52910452,"公司管理 , 3 , AI | 运营管理 , 4 , AI | 品牌管理 , 3 , AI | 市场营销管理 , 3 , AI | 销售管理 , 3 , AI"
55346704,"药品销售 , 2 , AI | 器械销售 , 2 , AI | 大客户销售 , 1 , AI | 渠道销售 , 1 , AI | 外贸销售 , 1 , AI"
126847171,"市场推广 , 3 , AI | 市场策划 , 3 , AI | CCBP , 1 , AI"
132537612,"面销 , 3 , AI | 会销 , 1 , AI | 网销 , 1 , AI | 软件销售 , 1 , AI | 保险销售 , 1 , AI"
185228030,"CAD , 3 , AI | 数字模型 , 3 , AI | 汽车质量管理体系标准 , 4 , AI | 质量管理体系标准 , 3 , AI | ProE , 2 , AI"
188558359,"音频剪辑 , 3 , AI | 音效设计 , 1 , AI | 音乐制作 , 1 , AI | Live软件 , 1 , AI"
195529776,"宣传片导演 , 3 , AI | 编导 , 3 , AI | 影视策划 , 3 , AI | 短视频导演 , 3 , AI | 影视制作 , 3 , AI"
199111307,"外业测量 , 2 , AI | 房建测量 , 2 , AI | 工业地产 , 2 , AI | 市政测量 , 2 , AI | 地形测量 , 2 , AI"
209132347,"品牌设计 , 3 , AI | VI设计 , 3 , AI | 平面设计 , 3 , AI | 海报设计 , 3 , AI | 广告设计 , 3 , AI"
226578129,"SKC管理 , 3 , AI | SKU管理 , 3 , AI | SPU管理 , 3 , AI | 美妆品类运营 , 3 , AI | 淘宝天猫运营 , 1 , AI"
